text,class,events
JUDGMENT OF 16.,0,[]
"0 — CASE C-83/98 P JUDGMENT OF THE COURT 16 May 2000 * In Case C-83/98 P, French Republic, represented by K. Rispal-Bellanger, Head of Subdirectorate in the Legal Affairs Directorate of the Ministry of Foreign Affairs, and F. Million and J.-M.",0,[' represent bellanger']
"Belorgey, Chargés de Mission in the same Directorate, acting as Agents, with an address for service in Luxembourg at the French Embassy, 8B Boulevard Joseph II, appellant, APPEAL against the judgment of the Court of First Instance of the European Communities (Second Chamber, Extended Composition) of 27 January 1998 in Case T-67/94 Ladbroke Racing v Commission [1998] ECR II-1, seeking to have that judgment set aside in part, the other parties to the proceedings being: Ladbroke Racing Ltd, established in London, represented by C. Vajda QC and S. Kon, Solicitor, with an address for service in Luxembourg at the Chambers of Arendt and Medernach, 9-10 Rue Mathias Hardt, applicant at first instance, * Language of the case: English.",0,"[' act agent', 'belorgey appeal judgment', 'judgment set part', ' establish london', ' represent qc']"
"I - 3308 FRANCE V LADBROKU RACING AND COMMISSION and Commission of the European Communities, represented by G. Rozet, Legal Adviser, and J. Flett, of its Legal Service, acting as Agents, with an address for service in Luxembourg at the office of C. Gómez de la Cruz, of its Legal Service, Wagner Centre, Kirchberg, defendant at first instance, THE COURT, composed of: G.C.",0,"[' represent rozet', ' act agent', ' pose g.c.']"
"Rodriguez Iglesias, President, J.C.",0,[]
"Moitinho de Almeida, D.A.O.",0,[]
"Edward, L. Sevón and R. Schintgen (Presidents of Chambers), P.J.G.",0,[]
"Kapteyn (Rapporteur), J.-P.",0,[]
"Puissochet, G. Hirsch, P. Jann, H. Ragnemalm and V. Skouris, Judges, Advocate General: G. Cosmas, Registrar: R. Grass, having regard to the Report of the Judge-Rapporteur, after hearing the Opinion of the Advocate General at the sitting on 23 Novem- ber 1999, I - 3309 JUDGMENT OF 16.",0,"[' have regard', ' hear opinion', ' hear sitting', ' hear number']"
"0 — CASE C-83/98 P gives the following Judgment 1 By application lodged at the Registry of the Court of Justice on 26 March 1998, the French Republic brought an appeal pursuant to Article 49 of the EC Statute of the Court of Justice against the judgment of the Court of First Instance of 27 January 1998 in Case T-67/94 Ladbroke Racing v Commission [1998] ECR II-l ('the judgment under appeal'), by which the Court of First Instance had annulled in part Commission Decision 93/625/EEC of 22 September 1993 concerning aid granted by the French authorities to the Pari Mutuel Urbain (PMU) and to the racecourse undertakings (OJ 1993 L 300, p.",0,"['p give judgment', ' lodge registry', ' lodge march', 'republic bring appeal', 'court have annul aid', 'court have annul part', ' grant authority', ' grant pmu']"
; 'the contested decision').,0,['company test decision']
"Facts and procedure before the Court of First Instance 2 In the judgment under appeal, the Court of First Instance made the following findings of fact: '1 The applicant, Ladbroke Racing Ltd (hereinafter ""Ladbroke""), is a company incorporated under English law and controlled by Ladbroke Group pic whose activities include organising and providing betting services in connection with horse-races in the United Kingdom and other countries in the European Community.",0,"['court make finding', ' incorporate law', ' troll pic', 'activity include ', ' provide service', ' provide nection', ' provide race']"
